New Rank,Count,Old Rank,Text,Author-last,Author-first,Date,Nationality
417,469,423,The God of Small Things,Roy,Arundhati,,
418,468,426,The American Scholar,Emerson,Ralph Waldo,1803-1882,American
419,468,427,Body Ritual Among the Nacirema,Miner,Horace,,
420,468,428,Computer Networks : A Systems Approach,Peterson,Larry L.,,
421,467,430,Quantitative Chemical Analysis,Harris,Daniel C.,1948,
422,467,429,When Work Disappears,Wilson,William Julius,,
423,466,431,Little Women,Alcott,Louisa May,1832-1888,American
424,463,433,The Location of Culture,Bhabha,Homi K.,1949,
425,463,432,Ragtime,Doctorow,E. L.,1931-2015,American
426,462,434,The Practice of Everyday Life,Certeau,Michel De,,
427,461,435,Sinners in the Hands of an Angry God,Edwards,Jonathan,1703-1758,
428,461,436,The Messiah,Handel,George Frideric,1685-1759,
429,459,437,Biology of Microorganisms,Brock,Thomas D.,,
430,457,439,Research Methods in Education,Cohen,Louis,1928,
431,457,440,Diffusion of Innovations,Rogers,Everett M.,,
432,456,441,The Art of Electronics,Horowitz,Paul,1942,
433,455,443,Phenomenology of Perception,Merleau-Ponty,Maurice,1908-1961,French
434,455,444,Cry the Beloved Country,Paton,Alan,1903-1988.,South African
435,454,445,Biochemistry,Stryer,Lubert,,
436,453,448,Kubla Khan,Coleridge,Samuel Taylor,1772-1834,English
437,453,447,A Short Guide to Writing About Film,Corrigan,Timothy,,
438,453,446,Guns Germs and Steel,Diamond,Jared M.,,
439,452,450,Illuminations,Benjamin,Walter,1892-1940,German
440,452,449,Sister Carrie,Dreiser,Theodore,1871-1945,American
441,452,452,The Cask of Amontillado,Poe,Edgar Allan,1809-1849,American
442,452,451,The Joy Luck Club,Tan,Amy,,
443,451,453,A Treatise of Human Nature,Hume,David,1711-1776,Scottish
444,450,455,The Road to Serfdom,Hayek,Friedrich A. Von (Friedrich August),1899-1992,Austrian
445,450,454,UNIX Network Programming,Stevens,W. Richard,,
446,447,456,Henry IV,Shakespeare,William,1564-1616,English
447,447,457,The C++ Programming Language,Stroustrup,Bjarne,,
448,445,458,Institutional and Economic Change,North,Douglass Cecil,,
449,444,460,Teacher Education,Young,Jay,,
450,443,462,Selected Writings,Marx,Karl,1818-1883,German
451,443,461,An Essay on Man,Pope,Alexander,1688-1744,English
452,442,464,A Short Guide to Writing About Art,Barnet,Sylvan,,
453,442,463,Qualitative Evaluation Methods,Patton,Michael Quinn,,
454,441,466,I Know Why the Caged Bird Sings,Angelou,Maya,1928-2014.,American
455,441,465,In Memoriam,Tennyson,Baron Alfred Tennyson,1809-1892,English
456,440,468,A Tale of Two Cities,Dickens,Charles,1812-1870,English
457,439,469,Persuasion,Austen,Jane,1775-1817,English
458,439,471,Discovering Statistics Using R,Field,Andy P.,,
459,439,472,A Dictionary of Music and Musicians (A.D. 1450-1889),Grove,Sir George,1820-1900,
460,438,474,Sense and Sensibility,Austen,Jane,1775-1817,English
461,437,475,The Golden Ass,Apuleius,,155,Roman
462,437,477,Computer Graphics,Hearn,Donald,,
463,437,476,Life-Span Development,Santrock,John W.,,
464,436,481,Simulations,Baudrillard,Jean,1929-2007,
465,436,480,Foucault,Deleuze,Gilles,1925-1995,
466,436,479,"The Science of ""Muddling Through",Lindblom,Charles E.,,
467,436,478,The Spirit of the Laws,Montesquieu,Baron de Charles De Secondat,1689-1755,French
468,434,482,Fahrenheit 451,Bradbury,Ray,1920-2012,American
469,433,485,Diplomacy,Kissinger,Henry,1923,
470,433,486,Course in General Linguistics,Saussure,Ferdinand De,1857-1913,Swiss
471,433,483,Computing Machinery and Intelligence,Turing,A. M.,,
472,433,484,Health,World Bank,,,
473,432,487,Being and Time,Heidegger,Martin,1889-1976,German
474,432,488,Advanced Macroeconomics,Romer,David,,
475,431,489,Tools for Teaching,Davis,Barbara Gross,,
476,431,491,Pharmacology for Nursing Care,Lehne,Richard A.,1943,
477,431,490,Microeconomic Analysis,Varian,Hal R.,,
478,430,492,As You Like It,Shakespeare,William,1564-1616,English
479,429,493,Hippolytus,Euripides,,484-406 BCE.,Greek
480,429,494,East of Eden,Steinbeck,John,1902-1968,American
481,429,495,Biochemistry,Voet,Donald,,
482,428,497,American Pastoral,Roth,Philip,1933- .,American
483,428,496,Life on the Screen : Identity in the Age of the Internet,Turkle,Sherry,,
484,426,499,F. Chopin,Liszt,Franz,1811-1886,
485,426,498,Understanding by Design,Wiggins,Grant P.,1950,
486,424,500,Do Androids Dream of Electric Sheep,Dick,Philip K.,1928-1982.,American
487,424,501,Computer Architecture : A Quantitative Approach,Hennessy,John L.,,
488,423,503,The Coming Anarchy,Kaplan,Robert D.,,
489,423,502,Zen,Suzuki,Daisetz Teitaro,1870-1966,Japanese
490,421,504,Attachment,Bowlby,John,,
491,421,506,The Red Badge of Courage,Crane,Stephen,1871-1900,American
492,421,505,Of Mice and Men,Steinbeck,John,1902-1968,American
493,420,507,Bleak House,Dickens,Charles,1812-1870,English
494,420,508,How to Lie With Statistics,Huff,Darrell,,
495,419,509,Internetworking With TCP/IP,Comer,Douglas,,
496,418,513,How to Read a Paper : The Basics of Evidence-Based Medicine,Greenhalgh,Trisha,,
497,418,511,Angels in America,Kushner,Tony,1956- .,American
498,418,512,The Theory of the Leisure Class,Veblen,Thorstein,1857-1929,American
499,417,515,Nervous Conditions,Dangarembga,Tsitsi,,
500,416,518,Justice as Fairness,Rawls,John,1921-2002.,American
501,416,517,Doing Qualitative Research : A Practical Handbook,Silverman,David,,
502,415,519,The Soul of a New Machine,Kidder,Tracy,,
503,414,520,Theory and Practice of Counseling and Psychotherapy,Corey,Gerald,,
504,414,521,Organic Chemistry,Wade,L. G.,1947,
505,413,522,Agendas Alternatives and Public Policies,Kingdon,John W.,,
506,412,523,North America,Read,Frederick,,
507,411,526,Database System Concepts,Korth,Henry F.,,
508,411,525,Qualitative Research & Evaluation Methods,Patton,Michael Quinn,,
509,411,524,Qualitative Evaluation and Research Methods,Patton,Michael Quinn,,
510,411,527,Pygmalion,Shaw,George Bernard,1856-1950,Irish
511,410,528,David Copperfield,Dickens,Charles,1812-1870,English
512,410,529,Exploring Corporate Strategy,Johnson,Gerry,,
513,409,531,Ozymandias,Shelley,Percy Bysshe,1792-1822,English
514,408,533,Moll Flanders,Defoe,Daniel,1661?-1731,English
515,408,532,The McGraw-Hill Handbook,Maimon,Elaine P.,,
516,408,534,Computer Organization and Design : The Hardware/Software Interface,Patterson,David A.,,
517,407,536,The Hero With a Thousand Faces,Campbell,Joseph,1904-1987,
518,407,535,The Return of Martin Guerre,Davis,Natalie Zemon,1928,
519,406,538,The Meditations,Marcus Aurelius,Emperor of Rome,121-180,Roman
520,406,537,Persepolis,Satrapi,Marjane,1969- .,
521,405,539,The Wisdom of Crowds,Surowiecki,James,1967- .,
522,404,540,Biochemistry,Berg,Jeremy Mark,,
523,404,543,The Portrait of a Lady,James,Henry,1843-1916,American
524,404,542,Hair Hair,Long,Debbie,,
525,401,547,Fundamental Methods of Mathematical Economics,Chiang,Alpha C.,1927,
526,401,544,Congress : The Electoral Connection,Mayhew,David R.,,
527,401,548,The Heart Is a Lonely Hunter,McCullers,Carson,1917-1967,American
528,401,546,Images of Organization,Morgan,Gareth,1943,
529,400,550,Machine Learning,Mitchell,Tom M. (Tom Michael),1951,
530,400,549,The Moviegoer,Percy,Walker,1916-1990,American
531,399,551,Alice in Wonderland,Carroll,Lewis,1832-1898,English
532,398,552,The Penguin Handbook,Faigley,Lester,1947,
533,397,553,The Last of the Mohicans,Cooper,James Fenimore,1789-1851,American
534,396,556,Herland,Gilman,Charlotte Perkins,1860-1935,
535,396,557,The Known World,Jones,Edward P.,,
536,396,555,Statistics for Management and Economics,Keller,Gerald,,
537,395,558,Phenomenology of Spirit,Hegel,Georg Wilhelm Friedrich,1770-1831,German
538,395,560,Computer Networking : A Top-Down Approach,Kurose,James F.,,
539,395,559,Latin America,Thomas,Jack Ray,,
540,394,561,Subculture the Meaning of Style,Hebdige,Dick,,
541,394,562,Cane,Toomer,Jean,1894-1967,American
542,393,564,The Negro Speaks of Rivers,Hughes,Langston,1902-1967,American
543,393,563,Ode to a Nightingale,Keats,John,1795-1821,English
544,392,565,Amusing Ourselves to Death,Postman,Neil,,
545,391,571,The Praise of Folly,Erasmus,Desiderius,1469-1536 .,Dutch
546,391,569,Reading and Writing,Field,Rachel,,
547,391,566,Don Giovanni,Mozart,Wolfgang Amadeus,1756-1791,
548,391,568,Introduction to the Theory of Computation,Sipser,Michael,,
549,391,570,The Hobbit,Tolkien,J. R. R. (John Ronald Reuel),1892-1973,English
550,391,572,Introductory Econometrics : A Modern Approach,Wooldridge,Jeffrey M.,1960- .,
551,389,574,Diplomacy and Domestic Politics: The Logic of Two-Level Games,Putnam,Robert D.,,
552,388,575,Dialectic of Enlightenment,Horkheimer,Max,1895-1973,German-American
553,387,576,Hiroshima,Hersey,John,1914-1993,American
554,387,577,A First Course in Probability,Ross,Sheldon M.,,
555,386,581,Optics,Hecht,Eugene,,
556,386,582,The Bell Jar,Plath,Sylvia,1932-1963.,American
557,386,583,Famine Affluence and Morality,Singer,Peter,,
558,386,579,Chemistry,Zumdahl,Steven S.,,
559,385,586,Tom Jones,Fielding,Henry,1707-1754,English
560,385,585,The First World War,Keegan,John,1934- .,English
561,385,584,Culture and Society 1780-1950,Williams,Raymond,,
562,384,587,Seize the Day,Bellow,Saul,1915-2005. ,American
563,382,589,Image Music Text,Barthes,Roland,1915-1980.,French
564,381,591,Eumenides,Aeschylus,,525-456/5 BCE.,Greek
565,381,590,Fundamentals of Corporate Finance,Ross,Stephen A.,,
566,380,592,Confessions,Rousseau,Jean-Jacques,1712-1778,French
567,379,593,Distinction : A Social Critique of the Judgement of Taste,Bourdieu,Pierre,1930-2002,
568,379,595,Democracy and Education,Dewey,John,1859-1952,American
569,379,594,The Lady of Shalott,Tennyson,Baron Alfred Tennyson,1809-1892,English
570,379,596,Lenin,Trotsky,Leon,1879-1940,
571,379,597,World Heritage 2008-09,Unesco,,,
572,377,599,My Antonia,Cather,Willa,1873-1947,American
573,376,600,George Washington,Jefferson,Thomas,18th C .,American
574,376,601,The Emancipation Proclamation,Lincoln,Abraham,1809-1865,American
575,376,602,Encounters With the Archdruid,McPhee,John,1931,
576,375,603,The Plague,Camus,Albert,1913-1960,French
577,375,604,The Cherry Orchard,Chekhov,Anton Pavlovich,1860-1904,Russian
578,375,605,Tradition and the Individual Talent,Eliot,T. S.,1888-1965. ,English
579,374,606,Don Juan,Byron,Baron George Gordon Byron,1788-1824,English
580,374,607,Much Ado About Nothing,Shakespeare,William,1564-1616,English
581,373,608,Introduction to Electrodynamics,Griffiths,David J. (David Jeffery),1942,
582,371,612,The Philosophy of History,Hegel,Georg Wilhelm Friedrich,1770-1831,German
583,371,613,A Farewell to Arms,Hemingway,Ernest,1899-1961,American
584,371,610,Code and Other Laws of Cyberspace,Lessig,Lawrence,,
585,371,611,Computer Architecture : A Quantitative Approach,Patterson,David A.,,
586,370,615,Experience and Education,Dewey,John,1859-1952,American
587,370,614,Richard III,Shakespeare,William,1564-1616,English
588,368,616,Timaeus,Plato,,428-348 BCE.,Greek
589,367,617,The Origins of Totalitarianism,Arendt,Hannah,1906-1975,American
590,367,619,Endgame,Beckett,Samuel,1906-1989,Irish
591,367,618,The Rover,Behn,Aphra,1640-1689,English
592,366,620,Selected Writings 1877-1930,Power,Sir D'Arcy,1855-1941,
593,365,623,Institutes of the Christian Religion,Calvin,Jean or John,1509-1564,Swiss
594,365,622,Hegel,Heidegger,Martin,1889-1976,German
595,365,621,Gargantua,Rabelais,François,1490-1553,French
596,364,624,The Developing Person,Berger,Kathleen Stassen,,
597,363,626,Mansfield Park,Austen,Jane,1775-1817,English
598,363,625,A Short Guide to Writing About History,Marius,Richard,,
599,363,628,Economic Development,Todaro,Michael P.,,
600,361,630,What Is to Be Done,Lenin,Vladimir Ilʹich,1870-1924,Russian
601,361,629,Microelectronic Circuits,Sedra,Adel S.,,
602,359,635,Social Learning Theory,Bandura,Albert,1925,
603,359,636,The English Language,Crystal,David,1941,
604,359,634,Fairy Tales,Grimm,Albert Ludwig,1786-1872,German
605,359,632,Ethics,Spinoza,Benedictus De,1632-1677,Dutch
606,359,633,A Rulebook for Arguments,Weston,Anthony,1954,
607,358,637,The Cambridge Encyclopedia of Language,Crystal,David,1941,
608,358,639,The Mill on the Floss,Eliot,George,1819-1880,English
609,358,641,On Being Sane in Insane Places,Rosenhan,D. L.,,
610,358,638,Gender: A Useful Category of Historical Analysis,Scott,Joan W.,,
611,357,642,Absalom Absalom,Faulkner,William,1897-1962,American
612,357,643,Modern Latin America,Skidmore,Thomas E.,,
613,356,644,What Is History,Carr,Edward Hallett,1892-1982,English
614,356,646,Music for Sight Singing,Ottman,Robert W.,,
615,356,647,Archaeology,Renfrew,Colin,,
616,356,645,TCP/IP Illustrated,Stevens,W. Richard,,
617,355,651,The Ideological Origins of the American Revolution,Bailyn,Bernard,,
618,355,648,The Division of Labor in Society,Durkheim,Émile,1858-1917,French
619,355,649,A Small Place,Kincaid,Jamaica,1949- .,American
620,355,650,Jimmy Corrigan : The Smartest Kid on Earth,Ware,Chris,1967- .,
621,354,655,Astronomy Today,Chaisson,Eric,,
622,354,653,The Leadership Challenge,Kouzes,James M.,1945,
623,354,656,Rosencrantz and Guildenstern Are Dead,Stoppard,Tom,1937- .,English
624,353,659,Love Medicine,Erdrich,Louise,1954- .,American
625,353,657,Fear and Trembling,Kierkegaard,Søren,1813-1855,Danish
626,352,660,The Principles of Scientific Management,Taylor,Frederick Winslow,1856-1915,
627,351,662,A Clockwork Orange,Burgess,Anthony,1917-1993,
628,351,664,United States History,Current,Richard Nelson,,
629,351,663,Introduction to Solid State Physics,Kittel,Charles,,
630,351,661,Do Not Go Gentle Into That Good Night,Thomas,Dylan,1914-1953,
631,350,666,Hedda Gabler,Ibsen,Henrik,1828-1906,Norwegian
632,350,667,Europe and the People Without History,Wolf,Eric R.,1923,
633,349,669,Bless Me Ultima,Anaya,Rudolfo A.,1937- .,American
634,349,670,Symphonie Fantastique,Berlioz,Hector,1803-1869,
635,349,673,Werther,Goethe,Johann Wolfgang Von,1749-1832,German
636,349,672,The Basic Practice of Statistics,Moore,David S.,,
637,349,671,The Taming of the Shrew,Shakespeare,William,1564-1616,English
638,349,668,Saunders Q & a Review for NCLEX-RN,Silvestri,Linda Anne,,
639,348,675,Making Democracy Work : Civic Traditions in Modern Italy,Putnam,Robert D.,,
640,347,678,Anna Karenina,Tolstoy,Leo,1828-1910,Russian
641,346,679,Compulsory Heterosexuality and Lesbian Existence,Rich,Adrienne,1929-2012,American
642,345,681,The Frogs,Aristophanes,,448-388 BCE.,Greek
643,345,683,Wuthering Heights,Brontë,Emily,1818-1848,English
644,345,680,Macroeconomic Theory,Sargent,Thomas J.,,
645,345,682,Snow Crash,Stephenson,Neal,1959- .,American
646,345,684,Orlando,Woolf,Virginia,1882-1941,English
647,344,688,Essential Reading Rave Poverty & the Environment,Anthony,Carl,,
648,344,686,Ethnography : Principles in Practice,Hammersley,Martyn,,
649,344,685,Dialogues Concerning Natural Religion,Hume,David,1711-1776,Scottish
650,344,687,M. Butterfly,Hwang,David Henry,1957,
651,343,690,How to Do Things With Words,Austin,J. L. (John Langshaw),1911-1960,
652,342,692,Twenty Years at Hull-House,Addams,Jane,1860-1935,American
653,342,694,Lehninger Principles of Biochemistry,Nelson,David L. (David Lee),1942- .,
654,342,693,The Strategy of Conflict,Schelling,Thomas C.,1921- .,American
655,341,696,C++ : The Complete Reference,Schildt,Herbert,,
656,341,697,The Search for Modern China,Spence,Jonathan D.,1936- .,English
657,341,698,Tristram Shandy,Sterne,Laurence,1713-1768,English
658,341,695,Germania,Tacitus,Cornelius, 55- 117 CE .,Roman
659,341,699,Education,World Bank,,,
660,340,701,Academe,Groves,Paul,,
661,340,700,Siddhartha,Hesse,Hermann,1877-1962,German-Swiss
662,339,702,The Sheltering Sky,Bowles,Paul,1910-1999,American
663,339,707,Biochemistry,Garrett,R. (Reginald),,
664,339,703,Hitler,Kershaw,Ian,,
665,339,704,Animal Liberation,Singer,Peter,1946,
666,339,706,Tom Sawyer,Twain,Mark,1835-1910,American
667,339,705,Race Matters,West,Cornel,1953- .,American
668,338,708,Political Liberalism,Rawls,John,1921-2002,American
669,338,710,Statistics for People Who (Think They) Hate Statistics,Salkind,Neil J.,,
670,337,715,Ecclesiastical History,Bede,the Venerable,673-735,
671,337,712,Activists Beyond Borders : Advocacy Networks in International Politics,Keck,Margaret E.,,
672,337,711,The Way to Rainy Mountain,Momaday,N. Scott,1934- .,American
673,337,714,Protagoras,Plato,,428-348 BCE.,Greek
674,336,716,Nineteen Eighty-Four,Orwell,George,1903-1950,English
675,335,718,The Giver,Lowry,Lois,,
676,335,719,The Supreme Court,Rehnquist,William H.,1924,
677,335,717,The Problems of Philosophy,Russell,Bertrand,1872-1970,English
678,334,724,An Introduction to Database Systems,Date,C. J.,,
679,334,721,Mechanics,Landau,L. D. (Lev Davidovich),1908-1968,
680,334,722,Small Island,Levy,Andrea,1956,
681,334,725,The Tell-Tale Heart,Poe,Edgar Allan,1809-1849,American
682,334,720,The Duchess of Malfi,Webster,John,1580?-1625,English
683,333,728,Virginia Woolf,Eliot,T. S. (Thomas Stearns),1888-1965,English
684,333,726,Organizational Culture and Leadership,Schein,Edgar H.,,
685,333,727,The War of the Worlds,Wells,H. G. (Herbert George),1866-1946,English
686,332,732,The Uncanny,Freud,Sigmund,1856-1939,Austrian
687,332,733,Imperialism,Hobson,J. A. (John Atkinson),1858-1940,
688,332,734,The Image of the City,Lynch,Kevin,1918,
689,332,730,Richard II,Shakespeare,William,1564-1616,English
690,332,731,Earth Science,Tarbuck,Edward J.,,
691,331,735,The Human Condition,Arendt,Hannah,1906-1975,American
692,331,737,Changes in the Land : Indians Colonists and the Ecology of New England,Cronon,William,1954- .,American
693,331,736,Artificial Intelligence,Rich,Elaine,,
694,331,738,Database System Concepts,Silberschatz,Abraham,,
695,329,743,Life in the Iron Mills,Davis,Rebecca Harding,1831-1910,
696,329,742,Trojan Women,Euripides,,484-406 BCE.,Greek
697,329,740,Understanding Organizations,Handy,Charles B.,,
698,329,741,Crabgrass Frontier : The Suburbanization of the United States,Jackson,Kenneth T.,,
699,329,744,Tartuffe,Moliere,1622-1673,1622-1673.,French
700,328,745,Prometheus,Aeschylus,,525-456/5 BCE.,Greek
701,328,747,Quarterly Review,Federal Reserve Bank of Minneapolis,,,
702,328,750,Brock Biology of Microorganisms,Madigan,Michael T.,1949,
703,328,749,The Satanic Verses,Rushdie,Salman,1947- .,Indian
704,328,748,The Management of a Student Research Project,Sharp,John A.,,
705,328,746,Oedipus at Colonus,Sophocles,,496-406 BCE.,Greek
706,327,751,Contemporary Strategy Analysis,Grant,Robert M.,1948,
707,327,752,Chapter 17,Great Britain,,,
708,326,753,Artificial Intelligence,Hugo F.,Man,,
709,326,754,The Modern World-System,Wallerstein,Immanuel Maurice,1930,
710,325,755,Selected Poems,Dickinson,Patric,1914-1994,
711,325,756,Classical Mechanics,Goldstein,Herbert,1922,
712,325,757,The New Negro,Locke,Alain LeRoy,1886-1954,
713,324,760,The Remains of the Day,Ishiguro,Kazuo,1954- .,English
714,324,759,The Castle of Otranto,Walpole,Horace,1717-1797,
715,323,763,Fundamentals of Financial Management,Brigham,Eugene F.,1930,
716,323,764,His Excellency : George Washington,Ellis,Joseph J.,,
717,323,765,Short Stories,Hemingway,Ernest,1899-1961,American
718,322,769,Aurora Leigh,Browning,Elizabeth Barrett,1806-1861,
719,322,768,Jude the Obscure,Hardy,Thomas,1840-1928,English
720,322,766,Genes,Lewin,Benjamin,,
721,322,770,Development Economics,Ray,Debraj,,
722,322,767,Educational Psychology,Woolfolk,Anita,,
723,320,774,The Strength of Weak Ties,Granovetter,Mark S.,,
724,320,776,Experiential Learning : Experience as the Source of Learning and Development,Kolb,David A.,1939,
725,320,773,Watchmen,Moore,Alan,1953- .,English
726,320,777,Piano Concerto : K. 491,Mozart,Wolfgang Amadeus,1756-1791,
727,320,772,Pantagruel,Rabelais,François,1490-1553,French
728,320,778,National Security,York,Herbert F.,,
729,319,779,Understanding and Using English Grammar,Azar,Betty Schrampfer,1941,
730,319,784,Economic Growth,Barro,Robert J.,,
731,319,785,Carmen,Bizet,Georges,1838-1875,
732,319,783,The Battleship Potemkin,Eisenstein,Sergei,1898-1948,
733,319,781,The Logic of Scientific Discovery,Popper,Karl R. (Karl Raimund),1902-1994,Austrian-English
734,319,782,Poetry Reading,Read,Sir Herbert Edward,1893-1968,English
735,319,780,Vanity Fair,Thackeray,William Makepeace,1811-1863,English
736,318,787,Public Finance,Rosen,Harvey S.,,
737,317,788,Conceptual Models and the Cuban Missile Crisis,Allison,Graham T.,,
738,317,789,Masculinities,Connell,Raewyn,1944,
739,317,790,Introduction to Quantum Mechanics,Griffiths,David J. (David Jeffery),1942,
740,316,793,Joseph Andrews,Fielding,Henry,1707-1754,English
741,316,791,A Course in Phonetics,Ladefoged,Peter,,
742,316,792,Mother Tongue,Tan,Amy,,
743,315,796,Liberalism and World Politics,Doyle,Michael W.,,
744,315,795,Consider the Lobster,Wallace,David Foster,1962-2008.,American
745,315,794,Doing Gender,West,Candace,,
746,314,799,Troilus,Chaucer,Geoffrey,1342-1400.,English
747,314,802,Time Series Analysis,Hamilton,James D. (James Douglas),1954,
748,314,798,The Birthmark,Hawthorne,Nathaniel,1804-1864,American
749,314,797,Cooperation Under the Security Dilemma,Jervis,Robert,1940,
750,314,800,Areopagitica,Milton,John,1608-1674,English
751,313,803,A Rumor of War,Caputo,Philip,,
752,313,804,Disgrace,Coetzee,J. M.,1940- . ,South African
753,313,808,Developmental Biology,Gilbert,Scott F.,1949,
754,313,809,Sovereignty,Krasner,Stephen D.,,
755,313,807,A History of Graphic Design,Meggs,Philip B.,,
756,313,806,Introduction to Probability Models,Ross,Sheldon M.,,
757,313,805,Wallace Stevens,Williams,William Carlos,1883-1963.,American
758,312,811,Evelina,Burney,Fanny,1752-1840,English
759,312,810,In Our Time,Hemingway,Ernest,1899-1961,American
760,312,814,Twentieth Century,Martin,Emily,,
761,312,812,Calculus : Concepts and Contexts,Stewart,James,1941,
762,311,824,The Poetics of Space,Bachelard,Gaston,1884-1962,French
763,311,817,Groups Process and Practice,Corey,Gerald,,
764,311,822,Starting Out With C++ : From Control Structures Through Objects,Gaddis,Tony,,
765,311,818,The Curious Incident of the Dog in the Night-Time,Haddon,Mark,,
766,311,819,A Brief History of Neoliberalism,Harvey,David,1935,
767,311,823,The Second Shift,Hochschild,Arlie Russell,1940,
768,311,820,Physical Examination & Health Assessment,Jarvis,Carolyn,,
769,311,826,Writing Papers in the Biological Sciences,McMillan,Vicky,1947,
770,311,816,The False Promise of International Institutions,Mearsheimer,John J.,,
771,311,815,Digital Signal Processing,Proakis,John G.,,
772,311,825,Writing Analytically,Rosenwasser,David,,
773,311,827,The Democratic Peace,Russett,Bruce,,
774,311,821,The Theory of Moral Sentiments,Smith,Adam,1723-1790,Scottish
775,310,829,The Power of Myth,Campbell,Joseph,1904-1987,
776,310,836,Deep Play: Notes on the Balinese Cockfight,Geertz,Clifford,1923- .,American
777,310,832,A Guide to Econometrics,Kennedy,Peter,1943-2010,
778,310,831,The Tragedy of Great Power Politics,Mearsheimer,John J.,,
779,310,834,An Essay on Criticism,Pope,Alexander,1688-1744,English
780,310,830,The Competitive Advantage of Nations,Porter,Michael E.,1947,
781,310,833,Intermediate Microeconomics : A Modern Approach,Varian,Hal R.,,
782,310,835,Halliday & Resnick Fundamentals of Physics,Walker,Jearl,1945,
783,309,840,The Libation Bearers,Aeschylus,,525-456/5 BCE.,Greek
784,309,837,Textbook of Medical Physiology,Guyton,Arthur C.,,
785,309,841,Introduction to Operations Research,Hillier,Frederick S.,,
786,309,839,Political Order in Changing Societies,Huntington,Samuel P.,,
787,307,842,Measure for Measure,Shakespeare,William,1564-1616,English
788,306,843,Culture and Anarchy,Arnold,Matthew,1822-1888,English
789,306,844,The Caesars,Suetonius,,69-122,Roman
790,306,847,The Radicalism of the American Revolution,Wood,Gordon S.,,
791,306,846,Florida State University,Woodward,Eddie,,
792,305,854,A History of the Modern Middle East,Cleveland,William L.,,
793,305,855,The Nature of the Firm,Coase,R. H.,,
794,305,852,International Business : Competing in the Global Marketplace,Hill,Charles W. L.,,
795,305,853,English Passengers,Kneale,Matthew,1960,
796,305,849,Introduction to the Practice of Statistics,Moore,David S.,,
797,305,850,The Killer Angels,Shaara,Michael,,
798,305,848,Electra,Sophocles,,496-406 BCE.,Greek
799,305,851,The Age of Innocence,Wharton,Edith,1862-1937,American
800,304,856,An Introduction to Language,Fromkin,Victoria,,
801,303,861,Essential Cell Biology,Alberts,Bruce,,
802,303,860,Principles of Biomedical Ethics,Beauchamp,Tom L.,,
803,303,862,The Woman in White,Collins,Wilkie,1824-1889,English
804,303,858,The Great War and Modern Memory,Fussell,Paul,1924-2012,American
805,303,859,The Will to Believe,James,William,1842-1910,American
806,302,865,The Lone Ranger and Tonto Fistfight in Heaven,Alexie,Sherman,1966- .,
807,302,864,Research Methods in Health : Investigating Health and Health Services,Bowling,Ann,,
808,302,866,In a Station of the Metro,Pound,Ezra,1885-1972.,American
809,301,872,Cambridge University Press 1584-1984,Black,Michael H.,,
810,301,871,Classical Electrodynamics,Jackson,John David,1925,
811,301,867,Quicksand,Larsen,Nella,,
812,301,868,Policy Paradox : The Art of Political Decision Making,Stone,Deborah,,
813,301,869,Easter 1916,Yeats,W. B. (William Butler),1865-1939,Irish
814,300,873,Typhoon,Conrad,Joseph,1857-1924,English
815,300,874,Philosophy of Right,Hegel,Georg Wilhelm Friedrich,1770-1831,German
816,299,876,The Lost : A Search for Six of Six Million,Mendelsohn,Daniel Adam,1960,
817,299,875,Symphony No. 28,Mozart,Wolfgang Amadeus,1756-1791,
818,298,877,Simulacra and Simulation,Baudrillard,Jean,1929-2007,
819,298,878,Essential Biology,Campbell,Neil A.,1946,
820,298,879,Symphony No. 8,Mahler,Gustav,1860-1911,
821,298,881,Jumpers,Stoppard,Tom,1937- .,English
822,298,880,Fathers and Sons,Turgenev,Ivan Sergeevich,1818-1883,Russian
823,297,887,Social Psychology,Aronson,Elliot,,
824,297,885,Thinking in Java,Eckel,Bruce,,
825,297,884,Dispatches,Herr,Michael,1940- .,American
826,297,882,Critique of Judgment,Kant,Immanuel,1724-1804,German
827,297,886,War and Peace,Tolstoy,Leo,1828-1910,Russian
828,296,889,Architecture : Form Space & Order,Ching,Frank,1943,
829,296,891,The History of Rome,Livy,,59 BCE-17 CE .,Roman
830,296,890,Merleau-Ponty,SARTRE,Jean-Paul,1905-1980. ,French
831,296,888,Stalin,Trotsky,Leon,1879-1940,
832,295,892,Essence of Decision; Explaining the Cuban Missile Crisis,Allison,Graham T.,,
833,295,893,Writing for Social Scientists : How to Start and Finish Your Thesis,Becker,Howard Saul,1928,
834,295,894,Physiology of Behavior,Carlson,Neil R.,1942,
835,295,897,Gods in Alabama,Jackson,Joshilyn,,
836,295,896,Surviving Your Dissertation : A Comprehensive Guide to Content and Process,Rudestam,Kjell Erik,,
837,295,895,The Lake Isle of Innisfree,Yeats,W. B. (William Butler),1865-1939,Irish
838,294,898,Writing at University : A Guide for Students,Creme,Phyllis,1942,
839,294,900,The Condition of the Working Class in England,Engels,Friedrich,1820-1895,German
840,294,899,The Consequences of Modernity,Giddens,Anthony,,
841,294,901,The Mystery of Capital,Soto,Hernando De,1941,
842,294,903,Practices of Looking : An Introduction to Visual Culture,Sturken,Marita,1957,
843,293,904,The Black Atlantic : Modernity and Double Consciousness,Gilroy,Paul,,
844,293,905,The Great Fire,Hazzard,Shirley,1931- .,Australian
845,293,907,Civil War 2000,Henry,Charles P.,,
